Scan Results:
[🔍] Starting deep crawl of https://ekhc.netlify.app
[🔑] Keywords: khc
[🔎] Scanning: https://ekhc.netlify.app
[🔎] Scanning: https://ekhc.netlify.app/search
[🔎] Scanning: https://ekhc.netlify.app/tags
[🔎] Scanning: https://ekhc.netlify.app/posts/
[🔎] Scanning: https://ekhc.netlify.app/posts/College-blog/
[🔎] Scanning: https://ekhc.netlify.app/about
[🔎] Scanning: https://ekhc.netlify.app/posts
[🔎] Scanning: https://ekhc.netlify.app/posts/27mar2025
[🔎] Scanning: https://ekhc.netlify.app/posts/2
[🔎] Scanning: https://ekhc.netlify.app/
[🔎] Scanning: https://ekhc.netlify.app/posts/23mar2024
[🔎] Scanning: https://ekhc.netlify.app/archives
[🔎] Scanning: https://ekhc.netlify.app/posts/Understanding-Ransomware-and-a-Dive-into-Snakes-Ransomware/
[🔎] Scanning: https://ekhc.netlify.app/posts/Crypto-2
[🔎] Scanning: https://ekhc.netlify.app/tags/srmist/
[🔎] Scanning: https://ekhc.netlify.app/tags/college/
[🔎] Scanning: https://ekhc.netlify.app/tags/b-tech/
[🔎] Scanning: https://ekhc.netlify.app/posts/OLDNOTE
✅ Found 'khc' at: https://ekhc.netlify.app/tags
[🔎] Scanning: https://ekhc.netlify.app/tags/blockchain/
[🔎] Scanning: https://ekhc.netlify.app/tags/teja-reddy/
[🔎] Scanning: https://ekhc.netlify.app/tags/skht/
[🔎] Scanning: https://ekhc.netlify.app/tags/github/
[🔎] Scanning: https://ekhc.netlify.app/tags/birthday/
[🔎] Scanning: https://ekhc.netlify.app/posts/CS50CS2024/
[🔎] Scanning: https://ekhc.netlify.app/posts/Firstblogwithai/
[🔎] Scanning: https://ekhc.netlify.app/posts/Firstblog/
[🔎] Scanning: https://ekhc.netlify.app/posts/the-end-is-near/
[🔎] Scanning: https://ekhc.netlify.app/posts/02Apr2025/
[🔎] Scanning: https://ekhc.netlify.app/tags/pulse/
[🔎] Scanning: https://ekhc.netlify.app/tags/gff/
[🔎] Scanning: https://ekhc.netlify.app/tags/jyothimaster/
[🔎] Scanning: https://ekhc.netlify.app/posts/01Apr2025
[🔎] Scanning: https://ekhc.netlify.app/tags/dreams/
[🔎] Scanning: https://ekhc.netlify.app/tags/loss/
[🔎] Scanning: https://ekhc.netlify.app/posts/21Mar
[🔎] Scanning: https://ekhc.netlify.app/tags/sunday/
[🔎] Scanning: https://ekhc.netlify.app/tags/netlify/
[🔎] Scanning: https://ekhc.netlify.app/tags/time-machine-update/
[🔎] Scanning: https://ekhc.netlify.app/posts/02Apr2025
[🔎] Scanning: https://ekhc.netlify.app/posts/final2025
[🔎] Scanning: https://ekhc.netlify.app/posts/3
[🔎] Scanning: https://ekhc.netlify.app/posts/20Mar
[🔎] Scanning: https://ekhc.netlify.app/posts/plan2025
[🔎] Scanning: https://ekhc.netlify.app/posts/28jul2023
[🔎] Scanning: https://ekhc.netlify.app/posts/13sep
[🔎] Scanning: https://ekhc.netlify.app/posts/firstyearend2022
[🔎] Scanning: https://ekhc.netlify.app/tags/
[🔎] Scanning: https://ekhc.netlify.app/tags/college/2
[🔎] Scanning: https://ekhc.netlify.app/posts/SCAM-teja
[🔎] Scanning: https://ekhc.netlify.app/posts/College-blog
[🔎] Scanning: https://ekhc.netlify.app/tags/blogs/
[🔎] Scanning: https://ekhc.netlify.app/tags/crypto/
[🔎] Scanning: https://ekhc.netlify.app/tags/bitcoin/
[🔎] Scanning: https://ekhc.netlify.app/tags/monero/
[🔎] Scanning: https://ekhc.netlify.app/posts/Crypto-1
[🔎] Scanning: https://ekhc.netlify.app/posts/ransomware
[🔎] Scanning: https://ekhc.netlify.app/posts/yearend2024
[🔎] Scanning: https://ekhc.netlify.app/tags/ransomware/
[🔎] Scanning: https://ekhc.netlify.app/posts/21SEP2021
[🔎] Scanning: https://ekhc.netlify.app/posts/toefl-3
[🔎] Scanning: https://ekhc.netlify.app/posts/CS50CS2024
[🔎] Scanning: https://ekhc.netlify.app/tags/docs/
[🔎] Scanning: https://ekhc.netlify.app/posts/17feb2024
[🔎] Scanning: https://ekhc.netlify.app/tags/cyberattack/
[🔎] Scanning: https://ekhc.netlify.app/tags/project/
[🔎] Scanning: https://ekhc.netlify.app/posts/1-1C
[🔎] Scanning: https://ekhc.netlify.app/tags/nitheesh/
[🔎] Scanning: https://ekhc.netlify.app/tags/firstday-college/
[🔎] Scanning: https://ekhc.netlify.app/tags/harshi/
[🔎] Scanning: https://ekhc.netlify.app/tags/i-love-india/
